1047, -23, 960
1041, -12, 922
985, -6, 869
985, -6, 869
908, -5, 818
832, -46, 785
772, -92, 836
728, -123, 869
728, -123, 869
691, -192, 876
635, -278, 930
557, -294, 941
467, -375, 961
372, -427, 938
261, -435, 913
261, -435, 913
134, -455, 922
0, -510, 931
-135, -593, 950
-314, -667, 978
-493, -713, 998
-652, -782, 1074
-761, -806, 1134
-818, -755, 1131
-820, -672, 1103
-820, -672, 1103
-778, -612, 1083
-702, -565, 1029
-,-,-
942, -39, 935
917, -65, 960
875, -92, 933
875, -92, 933
828, -97, 888
759, -153, 900
700, -170, 903
641, -210, 932
567, -254, 935
567, -254, 935
489, -299, 943
411, -358, 951
334, -396, 918
252, -409, 885
172, -433, 942
105, -435, 974
105, -435, 974
18, -464, 991
-111, -503, 987
-280, -541, 990
-452, -609, 1012
-602, -668, 1037
-703, -663, 1049
-797, -635, 1042
-855, -625, 1037
-,-,-
695, -150, 827
695, -150, 827
598, -217, 887
492, -305, 969
393, -418, 985
309, -558, 1051
220, -587, 1023
102, -537, 991
-10, -489, 984
-10, -489, 984
-70, -510, 1037
-126, -613, 1125
-212, -612, 1105
-363, -574, 1034
-528, -564, 1012
-677, -576, 1013
-822, -622, 1011
-923, -610, 975
-946, -574, 880
-,-,-
833, -77, 886
837, -46, 847
810, -74, 888
772, -61, 883
772, -61, 883
746, -55, 879
714, -85, 871
680, -134, 912
627, -168, 956
627, -168, 956
583, -221, 970
534, -301, 966
478, -355, 919
397, -365, 900
276, -370, 884
198, -389, 912
105, -389, 975
105, -477, 975
-33, -532, 959
-230, -540, 928
-403, -585, 937
-532, -666, 981
-630, -683, 1036
-677, -627, 1051
-,-,-
787, 2, 893
812, -37, 944
831, -79, 944
823, -67, 910
823, -67, 879
800, -86, 879
816, -111, 919
826, -116, 943
793, -144, 904
722, -155, 854
636, -182, 802
636, -182, 802
528, -233, 828
405, -303, 860
291, -372, 924
173, -424, 941
29, -447, 993
-101, -504, 1021
-101, -504, 1021
-195, -567, 1028
-269, -609, 1035
-359, -586, 984
-465, -510, 1013
-573, -502, 1032
-,-,-
866, -4, 914
804, -33, 926
747, -64, 924
724, -109, 927
724, -109, 927
701, -133, 932
678, -144, 927
689, -160, 915
701, -190, 914
691, -184, 908
664, -181, 884
664, -181, 884
601, -223, 877
505, -271, 878
403, -311, 890
308, -383, 893
203, -443, 897
87, -472, 906
87, -472, 906
-48, -468, 895
-168, -511, 918
-282, -571, 974
-402, -592, 1027
-554, -551, 1041
-699, -587, 1092
-809, -674, 1136
-,-,-
850, -66, 908
850, -81, 893
817, -71, 858
749, -60, 864
694, -87, 915
694, -87, 915
662, -142, 968
649, -232, 1011
620, -290, 1020
569, -291, 963
505, -298, 909
461, -308, 873
410, -334, 879
410, -334, 879
340, -356, 888
245, -348, 879
167, -339, 879
77, -431, 970
-31, -486, 997
-31, -486, 997
-179, -478, 942
-365, -470, 914
-555, -516, 937
-713, -599, 976
-,-,-
927, -154, 1004
949, -82, 982
946, -100, 1025
928, -83, 951
928, -83, 951
885, -71, 887
826, -86, 862
770, -128, 872
721, -175, 891
721, -175, 891
665, -193, 868
587, -220, 891
512, -244, 888
455, -262, 889
400, -279, 910
324, -312, 909
245, -352, 960
245, -352, 960
200, -374, 966
125, -421, 1003
1, -472, 989
-172, -456, 971
-340, -487, 971
-485, -564, 1039
-620, -616, 1126
-733, -586, 1179
-733, -586, 1179
-819, -623, 1168
-,-,-
712, -224, 941
840, -159, 864
944, -112, 996
1017, -85, 989
1042, -46, 933
1042, -46, 933
989, -93, 938
909, -87, 893
827, -95, 862
746, -150, 865
696, -196, 868
696, -196, 868
644, -241, 885
591, -257, 877
537, -281, 884
472, -311, 899
387, -348, 903
286, -400, 930
286, -400, 930
197, -439, 948
104, -495, 990
19, -516, 1014
-115, -505, 1003
-278, -503, 983
-414, -548, 1012
-515, -583, 1016
-636, -599, 1069
-754, -613, 1084
-,-,-
797, -69, 959
913, -100, 951
994, -60, 1007
1019, -67, 975
1019, -67, 975
1005, -78, 980
981, -71, 930
919, -51, 890
843, -36, 839
776, -62, 838
776, -62, 838
736, -99, 848
704, -156, 882
666, -223, 946
614, -249, 941
536, -315, 932
536, -315, 932
440, -373, 909
328, -423, 916
232, -452, 918
148, -462, 923
24, -479, 918
-123, -522, 916
-123, -522, 916
-244, -573, 950
-382, -653, 1009
-552, -683, 1061
-713, -701, 1084
-845, -762, 1095
-,-,-
970, -7, 918
1078, -10, 972
1117, -8, 986
1114, -63, 1028
1076, -63, 987
1076, -63, 987
1000, -36, 899
913, -34, 826
843, -33, 780
788, -63, 798
749, -107, 810
749, -107, 810
700, -156, 854
609, -206, 879
501, -303, 895
394, -397, 885
284, -447, 894
161, -449, 860
161, -449, 860
33, -454, 864
-74, -502, 908
-205, -573, 964
-337, -573, 976
-443, -560, 1008
-537, -591, 1081
-601, -634, 1179
-,-,-
977, -120, 1019
1021, -27, 953
1021, -27, 953
1004, 41, 909
965, 75, 870
911, 45, 881
854, 10, 872
854, 10, 872
794, -33, 839
753, -114, 865
730, -158, 907
699, -177, 909
699, -177, 909
652, -183, 859
598, -220, 848
517, -286, 849
403, -322, 822
264, -402, 852
113, -451, 867
113, -451, 867
-48, -505, 889
-184, -576, 953
-284, -661, 1032
-404, -655, 1095
-553, -673, 1118
-708, -776, 1236
-824, -838, 1264
-854, -814, 1277
-816, -725, 1212
-,-,-
1045, -107, 1093
1043, -32, 1052
969, 18, 987
883, 51, 958
797, 62, 905
797, 62, 905
734, 30, 861
692, -28, 845
655, -72, 825
655, -72, 825
612, -99, 813
553, -118, 819
460, -164, 874
392, -252, 903
325, -362, 945
325, -362, 945
217, -480, 958
79, -591, 985
-42, -670, 1023
-130, -721, 1041
-,-,-
928, -124, 1009
945, -129, 992
945, -129, 992
933, -111, 991
877, -124, 941
822, -105, 861
780, -114, 838
743, -144, 852
708, -158, 866
708, -158, 866
669, -162, 868
643, -152, 868
592, -180, 861
514, -226, 904
442, -240, 907
397, -271, 912
397, -271, 912
334, -340, 965
263, -379, 950
174, -391, 962
59, -416, 988
-50, -455, 1000
-168, -523, 1036
-327, -587, 1066
-457, -633, 1091
-520, -654, 1106
-520, -654, 1106
-,-,-
757, -72, 945
836, -77, 1042
840, -37, 1031
823, 11, 972
787, -44, 924
778, -34, 932
778, -34, 932
811, -16, 919
866, -14, 890
932, 42, 880
932, 42, 880
993, 78, 861
1024, 80, 824
1015, 18, 793
969, -32, 781
969, -32, 781
888, -96, 788
793, -152, 835
710, -207, 832
585, -265, 873
433, -313, 877
433, -313, 877
308, -428, 889
168, -588, 893
-38, -663, 872
-255, -727, 840
-441, -856, 946
-,-,-
966, 15, 1039
966, 15, 1039
980, 8, 1086
978, 57, 1050
922, 96, 979
922, 96, 979
848, 72, 958
788, -13, 940
748, -129, 979
715, -218, 926
715, -218, 926
653, -276, 855
592, -272, 773
538, -216, 733
450, -199, 721
365, -228, 733
302, -271, 772
302, -271, 772
202, -365, 816
7, -407, 817
-194, -581, 857
-373, -862, 1047
-,-,-
956, -3, 1015
956, -8, 1014
956, -8, 1014
930, -42, 993
895, -78, 989
860, -98, 955
819, -117, 950
819, -117, 950
776, -122, 921
730, -160, 919
669, -142, 909
601, -153, 884
554, -204, 859
529, -263, 854
529, -263, 854
480, -330, 836
400, -368, 839
333, -377, 806
241, -400, 781
63, -388, 797
-108, -454, 825
-108, -454, 825
-237, -613, 993
-425, -710, 1118
-627, -707, 1158
-,-,-
1007, 79, 901
1097, 87, 981
1097, 87, 981
1160, 111, 1006
1163, 96, 969
1113, 71, 920
1003, 14, 876
1003, 14, 876
897, -17, 827
817, -60, 786
754, -131, 805
709, -153, 808
647, -154, 795
647, -154, 795
578, -188, 781
493, -259, 829
392, -337, 864
247, -401, 858
59, -467, 899
-83, -580, 985
-83, -580, 985
-180, -652, 1099
-308, -628, 1134
-471, -644, 1174
-,-,-
761, -5, 975
800, 0, 1000
849, -12, 1016
849, -12, 1016
888, -36, 1045
903, -55, 1038
885, -87, 1009
860, -97, 927
828, -100, 874
778, -133, 865
778, -133, 865
723, -147, 836
656, -150, 823
545, -152, 824
429, -226, 840
337, -349, 882
246, -426, 885
246, -426, 885
84, -440, 899
-110, -504, 879
-280, -662, 932
-409, -759, 1008
-505, -729, 1057
-593, -659, 1035
-666, -676, 1080
-,-,-
949, -2, 905
949, -2, 905
991, -43, 940
981, -79, 905
932, -108, 904
883, -133, 897
883, -133, 897
840, -170, 924
800, -185, 923
747, -213, 922
690, -232, 931
649, -247, 874
613, -255, 867
613, -255, 867
569, -272, 854
513, -283, 850
438, -277, 861
319, -262, 875
175, -279, 909
14, -399, 951
14, -399, 951
-170, -521, 1010
-,-,-
781, -84, 917
842, -70, 917
894, -46, 877
927, -35, 941
971, -59, 1014
992, -74, 976
992, -74, 976
992, -91, 940
975, -91, 903
942, -105, 856
913, -107, 791
913, -107, 791
870, -112, 762
806, -186, 830
729, -232, 849
644, -275, 855
539, -331, 870
427, -337, 859
427, -337, 859
263, -328, 870
42, -402, 897
-153, -557, 956
-362, -725, 1003
-582, -849, 1059
-747, -950, 1166
-,-,-
861, -22, 915
866, -79, 961
907, -119, 961
968, -129, 1001
996, -129, 978
981, -136, 960
964, -94, 874
964, -94, 874
948, -90, 813
924, -79, 793
873, -83, 792
798, -110, 824
798, -110, 824
716, -144, 826
645, -198, 833
574, -276, 852
473, -292, 857
406, -289, 848
324, -392, 900
324, -392, 900
132, -507, 946
-119, -594, 906
-328, -751, 943
-498, -894, 1078
-616, -928, 1211
-,-,-
887, -59, 869
1000, -63, 941
1071, -86, 1027
1089, -74, 987
1047, -59, 940
978, -57, 906
978, -57, 906
904, -58, 832
855, -92, 798
819, -164, 813
784, -201, 825
784, -201, 825
746, -201, 793
684, -205, 794
624, -193, 794
529, -177, 777
406, -237, 783
292, -321, 799
292, -321, 799
218, -446, 817
114, -553, 879
-71, -579, 935
-254, -641, 978
-403, -780, 1102
-513, -833, 1252
-614, -848, 1316
-720, -903, 1314
-765, -908, 1282
-,-,-
1123, 56, 963
1121, 16, 962
1121, 16, 962
1058, -3, 889
966, -16, 844
888, -30, 850
819, -57, 860
819, -57, 860
777, -122, 881
721, -192, 877
632, -282, 869
533, -340, 827
447, -320, 754
447, -320, 754
391, -313, 750
340, -395, 832
257, -398, 898
150, -413, 941
10, -495, 991
-128, -574, 1041
-277, -597, 1068
-409, -586, 1047
-,-,-
729, -128, 898
830, -116, 928
930, -74, 947
992, -67, 1000
997, -92, 990
963, -116, 936
963, -116, 936
896, -131, 859
823, -140, 812
759, -154, 801
715, -197, 845
689, -241, 875
660, -258, 873
660, -258, 873
579, -265, 884
446, -236, 888
312, -186, 867
214, -253, 876
103, -384, 961
-72, -428, 949
-72, -428, 949
-267, -450, 902
-403, -479, 892
-470, -510, 992
-532, -495, 1120
-603, -529, 1289
-684, -615, 1399
-723, -720, 1470
-,-,-
980, -139, 950
980, -139, 950
951, -162, 944
895, -99, 879
815, -81, 873
751, -107, 915
732, -139, 937
732, -139, 937
724, -207, 950
696, -275, 931
662, -298, 857
613, -288, 795
576, -277, 731
520, -264, 721
520, -264, 721
408, -291, 759
289, -347, 771
133, -459, 824
-50, -578, 875
-278, -618, 915
-498, -653, 968
-691, -712, 1089
-841, -735, 1166
-974, -712, 1206
-974, -712, 1206
-,-,-
910, -37, 859
920, -57, 900
920, -57, 900
927, -105, 895
925, -146, 930
905, -150, 973
869, -125, 981
822, -101, 962
822, -101, 962
769, -131, 954
704, -163, 952
618, -218, 918
532, -267, 862
448, -316, 835
363, -286, 798
363, -286, 798
307, -281, 792
266, -346, 807
240, -395, 854
182, -346, 848
102, -268, 880
-,-,-
769, -79, 881
769, -79, 881
822, -102, 895
892, -84, 886
926, -96, 933
934, -131, 949
920, -153, 945
920, -153, 945
877, -168, 907
820, -188, 889
767, -210, 869
702, -218, 846
643, -237, 841
601, -248, 859
601, -248, 859
569, -254, 873
535, -254, 872
478, -253, 859
408, -253, 855
298, -248, 866
146, -203, 902
146, -203, 902
-39, -245, 982
-277, -416, 1081
-499, -651, 1178
-660, -819, 1242
-770, -863, 1232
-,-,-
901, -178, 925
966, -177, 932
974, -205, 979
962, -190, 952
962, -190, 952
938, -183, 892
894, -163, 893
858, -135, 858
827, -168, 841
786, -173, 805
732, -160, 786
732, -160, 786
680, -169, 790
643, -178, 799
594, -169, 777
504, -201, 802
386, -247, 823
299, -271, 822
299, -271, 822
171, -318, 837
-29, -385, 896
-247, -431, 931
-441, -552, 1047
-608, -709, 1225
-711, -798, 1376
-784, -819, 1427
-,-,-
621, -40, 772
683, -30, 756
783, -37, 844
783, -37, 844
877, -67, 933
958, -59, 951
1001, -63, 936
980, -75, 930
980, -75, 930
928, -66, 874
859, -88, 811
772, -117, 785
708, -138, 807
674, -196, 840
674, -196, 840
626, -251, 858
574, -274, 861
514, -283, 893
447, -274, 886
353, -246, 888
247, -279, 899
247, -279, 899
131, -357, 948
-39, -366, 974
-224, -389, 967
-370, -497, 1006
-498, -667, 1152
-576, -729, 1246
-635, -712, 1250
-,-,-
856, -89, 878
972, -34, 936
972, -34, 936
1075, 11, 947
1116, 12, 962
1110, -10, 952
1057, -45, 905
968, -92, 853
968, -92, 853
878, -101, 798
807, -105, 766
753, -133, 790
697, -143, 818
629, -174, 850
629, -174, 850
551, -237, 867
468, -314, 881
372, -344, 902
288, -372, 883
182, -409, 887
63, -453, 913
63, -453, 913
-63, -472, 910
-185, -525, 952
-,-,-
924, -79, 843
1017, -49, 929
1049, -46, 990
1049, -46, 990
1055, -62, 951
1003, -100, 937
919, -112, 898
844, -104, 837
785, -135, 824
738, -191, 827
738, -191, 827
688, -225, 832
634, -246, 829
594, -262, 832
544, -285, 850
474, -293, 851
400, -294, 864
400, -294, 864
340, -327, 912
250, -380, 964
133, -404, 963
-15, -473, 1017
-166, -544, 1049
-319, -596, 1081
-446, -596, 1096
-560, -613, 1096
-618, -564, 1085
-,-,-
820, -63, 846
905, -74, 895
961, -53, 955
961, -53, 955
987, -61, 976
975, -77, 963
935, -119, 942
881, -147, 941
881, -147, 941
830, -147, 890
772, -189, 863
730, -199, 835
679, -208, 836
624, -229, 836
573, -232, 843
506, -242, 856
506, -242, 856
417, -249, 855
306, -291, 877
173, -356, 922
31, -423, 943
-139, -513, 979
-342, -581, 1023
-342, -581, 1023
-,-,-
858, -45, 952
858, -45, 952
932, -27, 1002
987, -28, 1040
1002, -49, 1014
964, -25, 946
888, -22, 843
888, -22, 843
805, -28, 775
736, -69, 760
697, -104, 777
658, -149, 771
613, -210, 795
613, -210, 795
536, -242, 836
444, -238, 869
350, -308, 858
238, -419, 912
85, -460, 923
-94, -486, 942
-94, -486, 942
-260, -559, 1029
-417, -620, 1108
-540, -654, 1207
-621, -726, 1328
-680, -740, 1337
-,-,-
813, 73, 963
868, 103, 965
868, 103, 965
884, 106, 912
882, 84, 926
860, 75, 893
860, 75, 893
839, 64, 880
794, 34, 847
734, -7, 845
734, -7, 845
673, -61, 854
624, -92, 851
583, -129, 846
538, -167, 845
479, -206, 849
479, -206, 849
407, -248, 881
322, -297, 907
178, -354, 903
-11, -415, 940
-214, -520, 1032
-394, -626, 1091
-511, -704, 1214
-593, -709, 1266
-674, -719, 1263
-716, -712, 1256
-,-,-
956, 285, 1041
987, 277, 998
952, 279, 928
952, 279, 928
882, 229, 890
792, 157, 854
727, 70, 850
676, 12, 822
676, 12, 822
629, -66, 859
586, -147, 901
531, -190, 913
475, -173, 864
397, -190, 845
397, -190, 845
339, -236, 899
283, -299, 925
197, -358, 937
76, -387, 992
-47, -427, 1034
-169, -507, 1100
-294, -507, 1178
-294, -576, 1178
-413, -628, 1234
-,-,-
818, 405, 938
818, 405, 938
792, 309, 940
753, 241, 934
687, 149, 911
635, 35, 942
635, 35, 942
617, -15, 937
596, -53, 900
564, -119, 901
516, -228, 972
516, -228, 972
455, -257, 998
385, -300, 1081
336, -246, 1057
294, -197, 974
240, -196, 984
130, -260, 1009
-24, -274, 978
-161, -351, 1013
-161, -351, 1013
-276, -455, 1074
-,-,-
637, 177, 984
637, 177, 984
678, 119, 1003
720, 95, 1022
751, 53, 1072
781, 67, 1028
802, 85, 978
802, 85, 978
803, 84, 925
784, 69, 866
756, 32, 847
756, 32, 847
716, -2, 881
658, -48, 901
601, -91, 885
601, -91, 885
532, -136, 898
439, -160, 917
365, -209, 958
285, -307, 973
188, -379, 982
63, -378, 1012
63, -378, 1012
-85, -413, 1013
-230, -452, 1022
-368, -476, 1055
-,-,-
839, -30, 970
926, 42, 998
953, 32, 1001
938, 2, 939
938, 2, 939
903, 1, 871
853, -21, 849
853, -21, 849
814, -50, 839
771, -115, 855
735, -138, 878
687, -145, 859
611, -151, 891
611, -151, 891
508, -163, 898
409, -190, 897
293, -269, 931
133, -270, 954
-21, -248, 972
-123, -348, 1049
-201, -455, 1088
-301, -511, 1106
-432, -488, 1063
-,-,-
974, -38, 1027
974, -38, 1027
991, -21, 1022
990, 11, 1004
973, 12, 988
951, 25, 952
951, 25, 952
904, -12, 900
847, -55, 889
779, -101, 847
719, -130, 816
670, -146, 796
670, -146, 796
608, -159, 800
535, -155, 814
466, -206, 848
381, -315, 900
261, -392, 923
83, -414, 903
83, -414, 903
-104, -489, 904
-,-,-
878, 31, 943
898, 50, 891
865, 25, 933
827, -2, 956
827, -2, 956
771, -29, 960
725, -61, 959
684, -91, 942
642, -145, 951
642, -145, 951
606, -172, 939
551, -168, 909
471, -170, 852
395, -211, 863
345, -295, 918
276, -317, 927
276, -317, 927
169, -337, 897
54, -382, 925
-44, -425, 967
-156, -467, 1013
-243, -506, 1004
-,-,-
958, 89, 950
928, 44, 953
875, -21, 933
788, -27, 860
788, -27, 860
688, -34, 846
619, -81, 895
597, -154, 963
582, -226, 973
582, -226, 973
540, -275, 933
488, -290, 850
440, -261, 805
366, -223, 782
285, -221, 805
189, -308, 889
189, -308, 997
67, -358, 997
-99, -387, 1020
-291, -528, 1103
-,-,-
655, -80, 908
582, -105, 921
582, -105, 921
529, -176, 951
490, -246, 959
468, -265, 941
446, -253, 912
392, -228, 902
347, -208, 881
347, -208, 881
311, -230, 881
271, -274, 912
177, -257, 899
76, -217, 856
-20, -310, 920
-141, -431, 1054
-266, -428, 1036
-,-,-
689, -103, 938
688, -117, 944
688, -117, 944
689, -98, 845
664, -144, 856
638, -193, 889
632, -203, 860
615, -195, 834
554, -201, 870
554, -201, 870
488, -239, 903
434, -302, 930
402, -337, 968
344, -325, 979
242, -275, 950
128, -280, 940
128, -280, 940
26, -327, 1001
-97, -379, 1067
-261, -366, 1045
-413, -386, 986
-563, -477, 1060
-691, -538, 1104
-757, -577, 1085
-767, -587, 1074
-,-,-
831, -37, 925
831, -37, 925
855, -69, 980
852, -60, 929
792, -59, 923
687, -68, 899
687, -68, 899
599, -82, 880
553, -140, 919
547, -169, 923
557, -227, 969
558, -225, 917
558, -225, 917
547, -202, 856
493, -153, 832
426, -130, 819
390, -143, 876
335, -197, 915
226, -215, 889
226, -215, 889
55, -253, 924
-149, -325, 955
-333, -458, 1011
-506, -550, 1051
-649, -624, 1100
-753, -697, 1191
-,-,-
795, -124, 948
887, -126, 993
972, -97, 1007
974, -112, 1035
974, -112, 1035
922, -93, 999
851, -72, 919
769, -105, 890
705, -149, 885
664, -186, 901
640, -198, 898
640, -198, 898
601, -167, 878
537, -158, 868
467, -205, 899
405, -241, 910
338, -258, 869
284, -271, 847
284, -271, 847
186, -276, 856
-3, -238, 831
-155, -286, 829
-279, -455, 988
-411, -532, 1110
-,-,-
943, -81, 925
992, -106, 984
1006, -122, 988
982, -105, 969
982, -105, 969
923, -113, 930
849, -79, 876
766, -59, 858
695, -94, 882
654, -135, 898
654, -135, 898
616, -195, 877
574, -237, 851
521, -243, 818
445, -221, 826
371, -236, 827
295, -340, 859
295, -340, 859
200, -447, 885
70, -529, 882
-86, -526, 873
-250, -527, 937
-410, -628, 1050
-545, -679, 1155
-675, -687, 1223
-766, -709, 1275
-796, -695, 1278
-757, -637, 1209
-,-,-
1078, -66, 1028
1111, -46, 1017
1068, -45, 924
993, -48, 876
899, -65, 806
806, -106, 803
734, -134, 795
734, -134, 795
678, -169, 813
627, -209, 880
561, -244, 914
469, -277, 933
375, -300, 907
285, -309, 900
199, -364, 959
199, -364, 959
93, -403, 991
-48, -404, 943
-176, -430, 943
-270, -534, 1031
-379, -611, 1127
-,-,-
899, -65, 968
899, -65, 968
917, -63, 996
879, -94, 990
828, -144, 1008
750, -197, 996
693, -218, 978
693, -218, 978
647, -220, 953
611, -196, 947
578, -177, 923
533, -194, 928
494, -226, 949
417, -273, 954
417, -273, 954
322, -299, 953
204, -313, 919
79, -328, 906
-61, -339, 892
-207, -389, 880
-341, -434, 909
-341, -434, 972
-,-,-
900, 22, 841
875, -37, 838
875, -37, 838
840, -85, 846
821, -96, 863
813, -113, 904
794, -97, 926
754, -91, 967
754, -91, 967
692, -83, 992
617, -111, 985
533, -194, 958
449, -298, 945
449, -298, 945
372, -376, 894
308, -397, 848
236, -403, 802
142, -394, 823
51, -378, 851
-70, -424, 937
-70, -424, 937
-198, -461, 976
-348, -501, 1055
-497, -568, 1168
-650, -638, 1239
-,-,-
800, 67, 777
863, 83, 823
938, 77, 914
993, 48, 996
993, 48, 996
1008, -1, 1017
1028, -47, 1015
1004, -80, 992
937, -98, 910
937, -98, 910
837, -142, 836
730, -191, 783
640, -186, 773
569, -204, 795
513, -241, 809
449, -272, 862
449, -272, 862
368, -264, 884
258, -259, 885
110, -335, 929
-42, -456, 931
-212, -554, 940
-372, -549, 962
-496, -551, 1038
-496, -551, 1038
-624, -637, 1181
-750, -726, 1299
-,-,-
1120, 32, 999
1091, -2, 1016
1032, 21, 943
953, 14, 901
866, -41, 879
866, -41, 879
782, -102, 873
732, -140, 874
687, -153, 865
658, -144, 850
626, -176, 852
626, -176, 852
570, -184, 843
517, -183, 828
460, -211, 838
381, -271, 861
276, -296, 860
158, -348, 855
158, -348, 855
32, -467, 905
-115, -555, 940
-310, -593, 906
-491, -648, 960
-,-,-
964, 7, 947
964, 7, 947
991, -19, 1007
1004, -46, 976
970, -85, 971
970, -85, 971
914, -97, 934
852, -102, 881
801, -118, 852
764, -129, 871
731, -126, 878
689, -154, 897
689, -154, 897
611, -166, 896
515, -188, 880
432, -223, 851
364, -269, 836
297, -311, 808
203, -329, 784
203, -329, 784
92, -370, 843
-53, -459, 906
-230, -614, 989
-,-,-
799, -58, 796
892, -52, 807
960, -7, 824
1005, 32, 902
1005, 32, 902
1018, 29, 895
1020, -9, 929
1004, 8, 884
974, 57, 836
974, 57, 836
909, 34, 775
846, -8, 726
790, -56, 704
790, -56, 704
739, -110, 718
674, -177, 750
618, -223, 798
562, -229, 818
496, -247, 823
393, -259, 835
393, -259, 835
263, -323, 876
89, -453, 965
-137, -588, 1018
-395, -713, 1140
-647, -827, 1231
-,-,-
995, -39, 941
995, -39, 941
924, -25, 868
829, -27, 832
733, -71, 856
667, -139, 898
667, -139, 898
611, -233, 911
554, -266, 898
507, -264, 884
460, -249, 867
401, -243, 891
359, -254, 945
359, -254, 945
313, -291, 946
218, -340, 977
93, -346, 999
-20, -336, 1033
-152, -423, 1041
-286, -485, 1042
-401, -457, 1040
-536, -461, 1049
-675, -481, 1001
-830, -627, 1006
-830, -627, 1006
-,-,-
881, -45, 932
881, -45, 932
909, -87, 907
958, -20, 871
967, -77, 939
978, -95, 922
978, -95, 922
936, -80, 907
876, -59, 886
818, -41, 873
766, -38, 861
766, -38, 861
721, -90, 855
683, -143, 857
641, -186, 856
582, -188, 869
494, -220, 904
494, -220, 904
398, -291, 944
317, -309, 909
216, -316, 907
103, -331, 944
30, -334, 930
30, -334, 930
-60, -382, 972
-205, -399, 977
-368, -349, 995
-527, -437, 1081
-688, -589, 1201
-813, -698, 1245
-,-,-
1070, -33, 1015
1114, -8, 1011
1087, 0, 990
1087, 0, 990
1025, 26, 891
935, 18, 839
841, -20, 801
745, -75, 790
745, -75, 790
676, -139, 846
628, -208, 883
573, -250, 891
498, -251, 893
413, -209, 866
341, -192, 859
341, -192, 859
267, -282, 922
166, -336, 986
3, -291, 943
-191, -301, 917
-388, -385, 934
-532, -474, 1008
-532, -474, 1008
-,-,-
839, 111, 889
851, 92, 867
851, 92, 867
846, 45, 892
828, -8, 881
800, -37, 878
800, -37, 878
769, -79, 895
731, -98, 903
685, -102, 892
639, -115, 872
587, -106, 857
587, -106, 857
516, -104, 847
400, -104, 870
287, -127, 913
183, -231, 998
65, -331, 1012
-69, -402, 1036
-193, -402, 1061
-193, -449, 1061
-283, -477, 1075
-352, -503, 1052
-416, -504, 1048
-442, -488, 1097
-,-,-
988, 112, 850
988, 112, 850
950, 36, 850
914, -11, 862
863, -41, 863
863, -41, 863
807, -107, 884
758, -138, 885
711, -147, 870
646, -146, 844
611, -155, 832
555, -146, 822
555, -146, 822
495, -148, 837
424, -191, 859
342, -235, 887
228, -265, 933
100, -383, 991
-75, -517, 1100
-272, -628, 1141
-272, -628, 1141
-438, -733, 1183
-559, -802, 1218
-,-,-
773, -91, 951
828, -95, 855
874, -105, 910
886, -123, 953
886, -123, 953
903, -91, 942
888, -78, 903
862, -37, 874
833, -33, 883
833, -33, 874
811, -72, 874
781, -125, 838
744, -175, 827
686, -222, 824
609, -218, 807
528, -212, 799
528, -212, 799
448, -269, 839
373, -311, 861
268, -333, 844
158, -383, 842
-4, -418, 900
-196, -468, 918
-196, -468, 918
-344, -618, 1024
-410, -760, 1162
-452, -718, 1246
-,-,-
825, -78, 889
1003, 70, 959
1003, 70, 959
1091, 30, 1068
1130, -87, 1115
1156, -141, 1132
1138, -187, 1106
1072, -210, 1021
981, -156, 907
881, -110, 814
818, -121, 763
818, -121, 763
759, -162, 784
691, -148, 795
655, -153, 820
605, -186, 841
534, -205, 830
430, -203, 780
430, -203, 780
316, -217, 783
170, -283, 830
14, -379, 923
-123, -510, 1070
-265, -645, 1231
-385, -750, 1271
-,-,-
823, -56, 889
858, -142, 965
905, -169, 969
937, -182, 980
962, -139, 939
956, -74, 869
907, -90, 849
907, -90, 849
846, -71, 806
788, -88, 780
721, -140, 791
623, -167, 821
623, -167, 821
543, -180, 855
496, -197, 855
446, -241, 860
355, -270, 880
208, -249, 885
73, -266, 910
73, -266, 910
-44, -414, 1037
-188, -537, 1137
-352, -587, 1149
-,-,-
818, -24, 844
927, -69, 939
1007, -55, 967
1040, -44, 924
1023, -79, 931
1023, -79, 931
972, -129, 929
902, -115, 845
820, -104, 817
745, -127, 816
686, -150, 819
636, -169, 841
636, -169, 841
559, -176, 873
485, -235, 907
417, -285, 937
317, -300, 970
169, -302, 982
22, -339, 998
22, -339, 998
-114, -455, 1078
-240, -533, 1126
-354, -594, 1146
-479, -605, 1132
-,-,-
937, 22, 947
1022, 46, 878
1074, 55, 968
1074, 55, 968
1057, 26, 935
1018, -13, 868
938, -34, 825
865, -25, 787
803, -62, 792
803, -62, 792
765, -78, 815
744, -69, 803
697, -91, 806
641, -91, 792
641, -91, 792
567, -118, 773
488, -179, 854
385, -199, 858
252, -293, 859
41, -472, 961
41, -472, 961
-185, -580, 993
-365, -705, 1078
-482, -839, 1239
-568, -906, 1343
-,-,-
979, 40, 906
1065, 41, 956
1065, 41, 956
1113, 23, 959
1103, 22, 927
1046, -10, 901
969, -33, 893
969, -33, 893
901, -27, 820
823, -65, 802
743, -99, 801
663, -128, 820
608, -186, 856
608, -186, 856
553, -199, 844
461, -213, 857
370, -204, 850
316, -218, 875
253, -321, 914
110, -438, 947
110, -438, 947
-96, -485, 926
-285, -590, 973
-427, -723, 1096
-515, -793, 1275
-,-,-
1004, 18, 925
1088, 30, 896
1107, -5, 932
1082, -58, 943
1082, -58, 943
1020, -81, 904
